Pres. Number,president,year,years_active,party,sotu_type,Age
127,Woodrow Wilson,1915,1913-1917,Democratic,speech,62
128,Woodrow Wilson,1916,1913-1917,Democratic,speech,63
129,Woodrow Wilson,1917,1917-1921,Democratic,speech,64
130,Woodrow Wilson,1918,1917-1921,Democratic,speech,65
131,Woodrow Wilson,1919,1917-1921,Democratic,written,66
132,Woodrow Wilson,1920,1917-1921,Democratic,written,67
133,Warren G. Harding,1921,1921-1923,Republican,speech,55
134,Warren G. Harding,1922,1921-1923,Republican,speech,56
135,Calvin Coolidge,1923,1923-1925,Republican,speech,51
136,Calvin Coolidge,1924,1923-1925,Republican,written,52
137,Calvin Coolidge,1925,1925-1929,Republican,written,53
138,Calvin Coolidge,1926,1925-1929,Republican,written,54
139,Calvin Coolidge,1927,1925-1929,Republican,written,55
140,Calvin Coolidge,1928,1925-1929,Republican,written,56
141,Herbert Hoover,1929,1929-1933,Republican,written,54
142,Herbert Hoover,1930,1929-1933,Republican,written,55
143,Herbert Hoover,1931,1929-1933,Republican,written,56
144,Herbert Hoover,1932,1929-1933,Republican,written,57
145,Franklin D. Roosevelt,1934,1933-1937,Democratic,speech,51
146,Franklin D. Roosevelt,1935,1933-1937,Democratic,speech,52
147,Franklin D. Roosevelt,1936,1933-1937,Democratic,speech,53
148,Franklin D. Roosevelt,1937,1937-1941,Democratic,speech,54
149,Franklin D. Roosevelt,1938,1937-1941,Democratic,speech,55
150,Franklin D. Roosevelt,1939,1937-1941,Democratic,speech,56
151,Franklin D. Roosevelt,1940,1937-1941,Democratic,speech,57
152,Franklin D. Roosevelt,1941,1941-1945,Democratic,speech,58
153,Franklin D. Roosevelt,1942,1941-1945,Democratic,speech,59
154,Franklin D. Roosevelt,1943,1941-1945,Democratic,speech,60
155,Franklin D. Roosevelt,1944,1941-1945,Democratic,speech,61
156,Franklin D. Roosevelt,1945,1945,Democratic,speech,62
157,Franklin D. Roosevelt,1945,1945,Democratic,written,63
158,Harry S Truman,1946,1945-1949,Democratic,written,60
159,Harry S Truman,1947,1945-1949,Democratic,speech,61
160,Harry S Truman,1948,1945-1949,Democratic,speech,62
161,Harry S Truman,1949,1949-1953,Democratic,speech,63
162,Harry S Truman,1950,1949-1953,Democratic,speech,64
163,Harry S Truman,1951,1949-1953,Democratic,speech,65
164,Harry S Truman,1952,1949-1953,Democratic,speech,66
165,Harry S Truman,1953,1949-1953,Democratic,written,67
166,Dwight D. Eisenhower,1953,1953-1957,Republican,written,62
167,Dwight D. Eisenhower,1954,1953-1957,Republican,speech,63
168,Dwight D. Eisenhower,1955,1953-1957,Republican,speech,64
169,Dwight D. Eisenhower,1956,1953-1957,Republican,speech,65
170,Dwight D. Eisenhower,1956,1953-1957,Republican,written,66
171,Dwight D. Eisenhower,1957,1957-1961,Republican,speech,67
172,Dwight D. Eisenhower,1958,1957-1961,Republican,speech,68
173,Dwight D. Eisenhower,1959,1957-1961,Republican,speech,69
174,Dwight D. Eisenhower,1960,1957-1961,Republican,speech,70
175,Dwight D. Eisenhower,1961,1957-1961,Republican,written,71
176,John F. Kennedy,1961,1961-1963,Democratic,written,43
177,John F. Kennedy,1962,1961-1963,Democratic,speech,44
178,John F. Kennedy,1963,1961-1963,Democratic,speech,45
179,Lyndon B. Johnson,1964,1964-1965,Democratic,speech,55
180,Lyndon B. Johnson,1965,1965-1969,Democratic,speech,56
181,Lyndon B. Johnson,1966,1965-1969,Democratic,speech,57
182,Lyndon B. Johnson,1967,1965-1969,Democratic,speech,58
183,Lyndon B. Johnson,1968,1965-1969,Democratic,speech,59
184,Lyndon B. Johnson,1969,1965-1969,Democratic,written,60
185,Richard M. Nixon,1970,1969-1973,Republican,speech,56
186,Richard M. Nixon,1971,1969-1973,Republican,speech,57
187,Richard M. Nixon,1972,1969-1973,Republican,speech,58
188,Richard M. Nixon,1972,1969-1973,Republican,written,59
189,Richard M. Nixon,1974,1973-1974,Republican,speech,60
190,Richard M. Nixon,1974,1973-1974,Republican,written,61
191,Gerald R. Ford,1975,1974-1977,Republican,speech,61
192,Gerald R. Ford,1976,1974-1977,Republican,speech,62
193,Gerald R. Ford,1977,1974-1977,Republican,written,63
194,Jimmy Carter,1978,1977-1981,Democratic,speech,52
195,Jimmy Carter,1978,1977-1981,Democratic,written,53
196,Jimmy Carter,1979,1977-1981,Democratic,speech,54
197,Jimmy Carter,1979,1977-1981,Democratic,written,55
198,Jimmy Carter,1980,1977-1981,Democratic,speech,56
199,Jimmy Carter,1980,1977-1981,Democratic,written,57
200,Jimmy Carter,1981,1977-1981,Democratic,written,58
201,Ronald Reagan,1981,1981-1985,Republican,speech,69
202,Ronald Reagan,1982,1981-1985,Republican,speech,70
203,Ronald Reagan,1983,1981-1985,Republican,speech,71
204,Ronald Reagan,1984,1981-1985,Republican,speech,72
205,Ronald Reagan,1985,1985-1989,Republican,speech,73
206,Ronald Reagan,1986,1985-1989,Republican,speech,74
207,Ronald Reagan,1987,1985-1989,Republican,speech,75
208,Ronald Reagan,1988,1985-1989,Republican,speech,76
209,George Bush,1989,1989-1993,Republican,speech,64
210,George Bush,1990,1989-1993,Republican,speech,65
211,George Bush,1991,1989-1993,Republican,speech,66
212,George Bush,1992,1989-1993,Republican,speech,67
213,William J. Clinton,1993,1993-1997,Democratic,speech,46
214,William J. Clinton,1994,1993-1997,Democratic,speech,47
215,William J. Clinton,1995,1993-1997,Democratic,speech,48
216,William J. Clinton,1996,1993-1997,Democratic,speech,49
217,William J. Clinton,1997,1997-2001,Democratic,speech,50
218,William J. Clinton,1998,1997-2001,Democratic,speech,51
219,William J. Clinton,1999,1997-2001,Democratic,speech,52
220,William J. Clinton,2000,1997-2001,Democratic,speech,53
221,George W. Bush,2001,2001-2005,Republican,speech,54
222,George W. Bush,2002,2001-2005,Republican,speech,55
223,George W. Bush,2003,2001-2005,Republican,speech,56
224,George W. Bush,2004,2001-2005,Republican,speech,57
225,George W. Bush,2005,2005-2009,Republican,speech,58
226,George W. Bush,2006,2005-2009,Republican,speech,59
227,George W. Bush,2007,2005-2009,Republican,speech,60
228,George W. Bush,2008,2005-2009,Republican,speech,61
229,Barack Obama,2009,2009-2013,Democratic,speech,47
230,Barack Obama,2010,2009-2013,Democratic,speech,48
231,Barack Obama,2011,2009-2013,Democratic,speech,49
232,Barack Obama,2012,2009-2013,Democratic,speech,50
233,Barack Obama,2013,2013-2016,Democratic,speech,51
234,Barack Obama,2014,2013-2016,Democratic,speech,52
235,Barack Obama,2015,2013-2016,Democratic,speech,53
236,Barack Obama,2016,2013-2016,Democratic,speech,54
